,time,duration,code,label
0,25674,0,16,1
1,60727,0,14,1
2,80135,0,4,1
3,80159,0,11,0
4,80405,0,21,1
5,80660,0,1,0
6,80916,0,19,1
7,81172,0,18,1
8,81428,0,20,1
9,81684,0,24,0
10,81940,0,23,0
11,82196,0,22,0
12,82453,0,12,1
13,83928,0,22,0
14,84181,0,19,0
15,84437,0,21,1
16,84693,0,18,0
17,84949,0,23,0
18,85205,0,24,0
19,85462,0,20,1
20,85718,0,11,0
21,85974,0,1,0
22,86230,0,12,1
23,87097,0,13,0
24,92536,0,7,1
25,92563,0,20,0
26,92809,0,11,1
27,93065,0,21,0
28,93322,0,18,1
29,93578,0,23,0
30,93834,0,19,0
31,94090,0,22,1
32,94346,0,1,1
33,94602,0,24,1
34,94858,0,12,1
35,95724,0,23,1
36,95978,0,22,1
37,96234,0,20,0
38,96491,0,1,0
39,96747,0,18,0
40,97003,0,19,0
41,97259,0,24,0
42,97515,0,11,1
43,97771,0,21,1
44,98027,0,12,0
45,98894,0,13,1
46,104330,0,4,0
47,104359,0,23,1
48,104606,0,1,0
49,104862,0,19,1
50,105118,0,11,0
51,105374,0,20,0
52,105630,0,24,1
53,105886,0,18,0
54,106142,0,21,0
55,106398,0,22,1
56,106654,0,12,1
57,107520,0,21,0
58,107775,0,18,0
59,108031,0,11,1
60,108287,0,22,0
61,108543,0,1,1
62,108799,0,24,1
63,109055,0,23,0
64,109311,0,19,1
65,109568,0,20,0
66,109824,0,12,0
67,110689,0,13,1
68,116146,0,3,1
69,116173,0,19,0
70,116419,0,23,1
71,116675,0,11,1
72,116931,0,22,0
73,117187,0,1,1
74,117443,0,24,0
75,117699,0,20,0
76,117955,0,18,0
77,118211,0,21,1
78,118468,0,12,1
79,119333,0,21,0
80,119588,0,1,1
81,119844,0,18,1
82,120100,0,24,0
83,120356,0,23,1
84,120612,0,19,0
85,120869,0,22,1
86,121124,0,11,1
87,121381,0,20,0
88,121637,0,12,1
89,122504,0,13,0
90,127929,0,2,1
91,127953,0,22,1
92,128199,0,20,1
93,128455,0,1,1
94,128711,0,19,1
95,128967,0,21,0
96,129223,0,18,0
97,129480,0,24,1
98,129736,0,11,1
99,129992,0,23,0
100,130248,0,12,1
101,131114,0,24,1
102,131368,0,22,0
103,131624,0,18,0
104,131880,0,20,1
105,132136,0,19,0
106,132393,0,21,1
107,132649,0,11,0
108,132905,0,23,0
109,133161,0,1,0
110,133417,0,12,0
111,134283,0,13,1
112,139740,0,8,1
113,139765,0,21,1
114,140011,0,22,0
115,140267,0,23,0
116,140523,0,20,0
117,140780,0,24,0
118,141036,0,19,1
119,141292,0,1,1
120,141548,0,18,1
121,141804,0,11,0
122,142060,0,12,1
123,142926,0,22,0
124,143180,0,23,1
125,143437,0,20,1
126,143693,0,19,0
127,143950,0,11,1
128,144205,0,24,0
129,144461,0,1,1
130,144717,0,21,1
131,144973,0,18,0
132,145229,0,12,1
133,146096,0,13,1
134,151516,0,6,1
135,151545,0,1,1
136,151793,0,11,1
137,152049,0,24,1
138,152305,0,20,1
139,152561,0,23,1
140,152817,0,19,1
141,153073,0,21,0
142,153329,0,22,1
143,153585,0,18,1
144,153841,0,12,1
145,154708,0,11,0
146,154962,0,23,0
147,155218,0,19,1
148,155474,0,21,1
149,155730,0,22,1
150,155986,0,20,0
151,156242,0,18,0
152,156498,0,24,1
153,156754,0,1,1
154,157012,0,12,1
155,157877,0,13,0
156,159260,0,15,0
157,165853,0,14,0
158,185216,0,5,0
159,185241,0,24,0
160,185485,0,19,0
161,185742,0,11,1
162,185998,0,18,1
163,186254,0,23,1
164,186510,0,1,1
165,186766,0,21,0
166,187022,0,20,1
167,187278,0,22,0
168,187535,0,12,1
169,188400,0,11,0
170,188655,0,18,1
171,188911,0,24,0
172,189167,0,1,1
173,189423,0,19,1
174,189679,0,23,0
175,189935,0,22,0
176,190191,0,21,1
177,190447,0,20,1
178,190704,0,12,0
179,191570,0,13,0
180,196660,0,5,1
181,196683,0,1,1
182,196930,0,21,0
183,197186,0,20,0
184,197442,0,24,0
185,197698,0,22,1
186,197954,0,23,1
187,198210,0,19,1
188,198466,0,11,0
189,198722,0,18,0
190,198979,0,12,1
191,199844,0,18,1
192,200099,0,23,0
193,200355,0,22,1
194,200611,0,20,0
195,200867,0,24,1
196,201123,0,11,1
197,201379,0,1,1
198,201635,0,21,1
199,201891,0,19,1
200,202148,0,12,0
201,203015,0,13,0
202,208450,0,5,1
203,208481,0,20,1
204,208726,0,23,0
205,208982,0,22,0
206,209238,0,19,0
207,209494,0,18,0
208,209750,0,21,1
209,210006,0,24,0
210,210262,0,11,1
211,210518,0,1,0
212,210775,0,12,1
213,211641,0,21,1
214,211895,0,22,0
215,212151,0,11,0
216,212407,0,24,0
217,212663,0,19,0
218,212919,0,18,1
219,213175,0,1,0
220,213431,0,23,1
221,213688,0,20,0
222,213944,0,12,0
223,214810,0,13,1
224,220230,0,8,1
225,220243,0,21,0
226,220490,0,1,0
227,220746,0,11,1
228,221002,0,22,1
229,221258,0,18,0
230,221514,0,24,0
231,221771,0,23,0
232,222027,0,19,1
233,222283,0,20,0
234,222539,0,12,0
235,223406,0,18,0
236,223660,0,19,1
237,223916,0,24,0
238,224172,0,11,1
239,224429,0,23,1
240,224685,0,21,0
241,224941,0,1,0
242,225197,0,22,0
243,225453,0,20,0
244,225709,0,12,1
245,226576,0,13,0
246,232007,0,10,1
247,232026,0,11,1
248,232271,0,1,1
249,232527,0,21,1
250,232783,0,24,1
251,233040,0,23,0
252,233296,0,22,1
253,233552,0,20,0
254,233808,0,18,0
255,234064,0,19,1
256,234320,0,12,0
257,235186,0,18,0
258,235440,0,21,0
259,235697,0,22,0
260,235953,0,11,1
261,236209,0,1,0
262,236465,0,20,1
263,236721,0,24,1
264,236977,0,19,0
265,237233,0,23,1
266,237490,0,12,0
267,238355,0,13,1
268,243752,0,10,0
269,243773,0,24,1
270,244020,0,11,0
271,244276,0,22,1
272,244532,0,21,1
273,244788,0,18,0
274,245044,0,20,1
275,245300,0,1,0
276,245556,0,19,1
277,245812,0,23,0
278,246069,0,12,0
279,246935,0,11,1
280,247189,0,20,1
281,247445,0,19,1
282,247701,0,21,1
283,247957,0,22,1
284,248213,0,24,1
285,248469,0,18,1
286,248725,0,23,0
287,248981,0,1,0
288,249238,0,12,0
289,250104,0,13,1
290,255492,0,7,0
291,255506,0,18,0
292,255753,0,24,1
293,256009,0,22,0
294,256265,0,19,0
295,256521,0,21,0
296,256777,0,1,0
297,257033,0,23,0
298,257289,0,20,1
299,257545,0,11,0
300,257802,0,12,1
301,258667,0,1,1
302,258922,0,20,1
303,259178,0,24,1
304,259434,0,18,0
305,259690,0,22,1
306,259946,0,19,1
307,260202,0,21,0
308,260459,0,23,0
309,260715,0,11,1
310,260971,0,12,1
311,261838,0,13,0
312,267243,0,6,1
313,267272,0,18,1
314,267517,0,23,0
315,267773,0,24,1
316,268029,0,20,0
317,268285,0,21,1
318,268541,0,22,1
319,268797,0,1,0
320,269053,0,11,0
321,269310,0,19,0
322,269566,0,12,0
323,270431,0,18,1
324,270686,0,23,1
325,270942,0,20,0
326,271198,0,24,1
327,271454,0,19,1
328,271711,0,1,0
329,271967,0,11,0
330,272223,0,21,0
331,272479,0,22,0
332,272735,0,12,1
333,273602,0,13,0
334,274968,0,15,0
335,278628,0,14,0
336,298022,0,3,1
337,298051,0,22,1
338,298296,0,19,1
339,298552,0,11,0
340,298808,0,23,0
341,299064,0,18,0
342,299320,0,24,1
343,299577,0,21,1
344,299833,0,1,0
345,300089,0,20,1
346,300345,0,12,1
347,301211,0,24,0
348,301465,0,11,0
349,301721,0,19,1
350,301977,0,1,1
351,302233,0,20,1
352,302490,0,23,1
353,302746,0,18,1
354,303002,0,21,0
355,303258,0,22,0
356,303514,0,12,1
357,304382,0,13,1
358,309831,0,4,1
359,309848,0,22,0
360,310093,0,23,0
361,310349,0,19,1
362,310606,0,1,0
363,310862,0,11,0
364,311118,0,21,1
365,311374,0,24,0
366,311630,0,20,1
367,311886,0,18,1
368,312142,0,12,0
369,313008,0,1,0
370,313262,0,20,0
371,313518,0,19,0
372,313775,0,24,0
373,314032,0,18,1
374,314287,0,21,0
375,314543,0,23,0
376,314799,0,22,1
377,315055,0,11,1
378,315311,0,12,0
379,316178,0,13,0
380,321592,0,10,0
381,321612,0,11,1
382,321857,0,20,1
383,322114,0,18,0
384,322370,0,22,0
385,322626,0,23,0
386,322882,0,21,1
387,323138,0,1,0
388,323394,0,24,1
389,323650,0,19,0
390,323907,0,12,1
391,324773,0,23,0
392,325028,0,21,0
393,325284,0,24,1
394,325540,0,22,0
395,325796,0,11,1
396,326052,0,19,0
397,326308,0,18,0
398,326564,0,20,0
399,326820,0,1,0
400,327077,0,12,0
401,327944,0,13,1
402,333387,0,9,1
403,333409,0,24,1
404,333655,0,19,0
405,333911,0,23,0
406,334167,0,18,1
407,334423,0,21,0
408,334679,0,20,0
409,334935,0,22,1
410,335191,0,11,0
411,335447,0,1,0
412,335704,0,12,0
413,336570,0,24,0
414,336824,0,19,1
415,337080,0,21,0
416,337336,0,22,1
417,337592,0,18,0
418,337848,0,20,0
419,338104,0,23,1
420,338360,0,1,0
421,338616,0,11,1
422,338873,0,12,0
423,339739,0,18,0
424,339993,0,22,1
425,340249,0,11,0
426,340505,0,23,1
427,340761,0,19,1
428,341017,0,1,1
429,341274,0,21,1
430,341530,0,20,1
431,341786,0,24,1
432,342042,0,12,1
433,342909,0,13,1
434,348351,0,9,0
435,348374,0,21,1
436,348620,0,23,1
437,348876,0,22,1
438,349132,0,18,0
439,349388,0,11,1
440,349645,0,20,1
441,349900,0,1,1
442,350157,0,19,1
443,350413,0,24,0
444,350669,0,12,0
445,351535,0,11,1
446,351789,0,18,1
447,352046,0,21,1
448,352301,0,20,1
449,352557,0,23,0
450,352813,0,1,1
451,353070,0,19,1
452,353326,0,22,0
453,353582,0,24,1
454,353838,0,12,1
455,354704,0,13,0
456,360128,0,8,1
457,360154,0,21,1
458,360400,0,11,1
459,360656,0,24,0
460,360912,0,22,1
461,361168,0,23,1
462,361425,0,18,1
463,361681,0,1,1
464,361937,0,19,1
465,362193,0,20,1
466,362449,0,12,1
467,363316,0,19,0
468,363569,0,22,1
469,363825,0,24,1
470,364081,0,21,0
471,364338,0,1,0
472,364594,0,18,0
473,364850,0,23,0
474,365107,0,11,0
475,365363,0,20,1
476,365619,0,12,0
477,366486,0,13,1
478,371921,0,6,0
479,371936,0,11,1
480,372181,0,22,0
481,372438,0,21,1
482,372694,0,19,1
483,372950,0,1,0
484,373206,0,20,0
485,373462,0,18,1
486,373718,0,24,0
487,373974,0,23,1
488,374230,0,12,0
489,375096,0,19,0
490,375351,0,22,1
491,375607,0,11,1
492,375863,0,1,1
493,376119,0,24,1
494,376375,0,21,1
495,376631,0,18,1
496,376887,0,20,1
497,377143,0,23,0
498,377400,0,12,1
499,378266,0,20,0
500,378520,0,18,0
501,378776,0,22,1
502,379032,0,23,0
503,379288,0,19,1
504,379544,0,21,1
505,379800,0,11,1
506,380056,0,24,0
507,380312,0,1,0
508,380569,0,12,1
509,381435,0,1,1
510,381689,0,11,1
511,381945,0,24,1
512,382201,0,19,1
513,382457,0,20,1
514,382713,0,18,0
515,382969,0,22,0
516,383225,0,23,1
517,383482,0,21,0
518,383738,0,12,1
519,384605,0,13,1
520,385987,0,15,1
521,397365,0,14,0
522,416750,0,2,1
523,416769,0,24,1
524,417015,0,22,0
525,417271,0,23,0
526,417527,0,20,0
527,417783,0,18,1
528,418039,0,19,0
529,418295,0,21,0
530,418551,0,11,1
531,418808,0,1,1
532,419064,0,12,1
533,419929,0,20,1
534,420184,0,24,1
535,420440,0,21,1
536,420696,0,22,1
537,420952,0,23,0
538,421208,0,1,0
539,421464,0,18,1
540,421720,0,11,0
541,421977,0,19,0
542,422234,0,12,0
543,423099,0,13,1
544,428466,0,2,1
545,428486,0,20,0
546,428731,0,1,0
547,428987,0,23,1
548,429243,0,22,1
549,429500,0,19,0
550,429756,0,21,0
551,430011,0,18,0
552,430268,0,24,0
553,430524,0,11,0
554,430780,0,12,1
555,431646,0,23,1
556,431900,0,18,0
557,432156,0,20,1
558,432412,0,1,1
559,432668,0,24,0
560,432924,0,19,0
561,433181,0,22,0
562,433437,0,11,0
563,433693,0,21,1
564,433949,0,12,1
565,434815,0,13,0
566,440252,0,2,1
567,440281,0,11,1
568,440527,0,24,1
569,440783,0,23,1
570,441039,0,18,1
571,441296,0,19,1
572,441552,0,20,1
573,441808,0,1,1
574,442064,0,21,0
575,442320,0,22,1
576,442576,0,12,1
577,443442,0,21,0
578,443697,0,23,0
579,443953,0,24,0
580,444209,0,1,1
581,444465,0,11,0
582,444721,0,20,0
583,444977,0,19,0
584,445233,0,22,0
585,445489,0,18,0
586,445746,0,12,0
587,446613,0,13,0
588,452008,0,2,0
589,452031,0,20,1
590,452277,0,23,1
591,452533,0,18,1
592,452789,0,19,0
593,453045,0,24,0
594,453301,0,22,1
595,453557,0,1,1
596,453813,0,11,1
597,454069,0,21,1
598,454326,0,12,1
599,455191,0,23,0
600,455446,0,19,0
601,455702,0,20,0
602,455958,0,11,0
603,456214,0,1,1
604,456470,0,18,0
605,456726,0,21,0
606,456982,0,22,0
607,457238,0,24,0
608,457495,0,12,0
609,458361,0,13,1
610,463788,0,2,1
611,463811,0,18,0
612,464057,0,24,0
613,464313,0,23,1
614,464569,0,20,1
615,464825,0,22,0
616,465081,0,1,0
617,465337,0,11,1
618,465593,0,21,0
619,465850,0,19,0
620,466106,0,12,1
621,466971,0,21,0
622,467226,0,22,1
623,467482,0,1,1
624,467738,0,20,1
625,467994,0,19,1
626,468250,0,11,1
627,468506,0,18,1
628,468763,0,24,1
629,469019,0,23,1
630,469276,0,12,0
631,470142,0,13,1
632,475515,0,2,0
633,475543,0,18,0
634,475789,0,19,1
635,476045,0,23,1
636,476301,0,21,0
637,476558,0,11,1
638,476815,0,1,0
639,477071,0,22,1
640,477327,0,20,0
641,477583,0,24,1
642,477839,0,12,0
643,478705,0,22,0
644,478959,0,23,1
645,479215,0,11,0
646,479472,0,1,0
647,479728,0,18,1
648,479984,0,20,1
649,480240,0,21,1
650,480496,0,19,1
651,480752,0,24,0
652,481008,0,12,0
653,481875,0,13,0
654,483242,0,15,1
655,488388,0,17,0
